account_budget_category,date_month,amount
CS Compensation,2018-10-01,37013
CS Compensation,2018-11-01,40350
CS Compensation,2018-12-01,40350
CS Events,2018-10-01,0
CS Events,2018-11-01,1000
CS Events,2018-12-01,0
CS SAAS,2018-10-01,2178
CS SAAS,2018-11-01,2178
CS SAAS,2018-12-01,2178
CS Customer Related,2018-10-01,1370
CS Customer Related,2018-11-01,2420
CS Customer Related,2018-12-01,970
CS Meals & Entertainement Internal,2018-10-01,0
CS Meals & Entertainement Internal,2018-11-01,350
CS Meals & Entertainement Internal,2018-12-01,0
CS Other,2018-10-01,100
CS Other,2018-11-01,400
CS Other,2018-12-01,100
Marketing Compensation,2018-10-01,14167
Marketing Compensation,2018-11-01,14167
Marketing Compensation,2018-12-01,27917
Marketing Campaign,2018-10-01,19500
Marketing Campaign,2018-11-01,13500
Marketing Campaign,2018-12-01,13500
Marketing Consultant,2018-10-01,3000
Marketing Consultant,2018-11-01,3000
Marketing Consultant,2018-12-01,3000
Marketing SAAS,2018-10-01,579
Marketing SAAS,2018-11-01,579
Marketing SAAS,2018-12-01,579
Marketing Training,2018-10-01,0
Marketing Training,2018-11-01,0
Marketing Training,2018-12-01,0
Marketing Travel (if necessary),2018-10-01,0
Marketing Travel (if necessary),2018-11-01,0
Marketing Travel (if necessary),2018-12-01,0
Marketing Events (not incl. in S&P events budget),2018-10-01,44824
Marketing Events (not incl. in S&P events budget),2018-11-01,18650
Marketing Events (not incl. in S&P events budget),2018-12-01,0
Marketing Other,2018-10-01,2000
Marketing Other,2018-11-01,0
Marketing Other,2018-12-01,0
Tech Comp,2018-10-01,220725
Tech Comp,2018-11-01,241975
Tech Comp,2018-12-01,241975
Tech Consultant,2018-10-01,34055
Tech Consultant,2018-11-01,24055
Tech Consultant,2018-12-01,14055
Tech SAAS,2018-10-01,5609
Tech SAAS,2018-11-01,5959
Tech SAAS,2018-12-01,8826
Tech Hardware & Equipment,2018-10-01,0
Tech Hardware & Equipment,2018-11-01,300
Tech Hardware & Equipment,2018-12-01,0
Tech Training,2018-10-01,2250
Tech Training,2018-11-01,1050
Tech Training,2018-12-01,1050
Tech Other,2018-10-01,7100
Tech Other,2018-11-01,100
Tech Other,2018-12-01,100
Sales & Partn Compensation,2018-10-01,101375
Sales & Partn Compensation,2018-11-01,107000
Sales & Partn Compensation,2018-12-01,115750
Sales & Partn M&E - External,2018-10-01,2000
Sales & Partn M&E - External,2018-11-01,2000
Sales & Partn M&E - External,2018-12-01,2100
Sales & Partn M&E - Internal (Not incl travel),2018-10-01,200
